External ID,Name,Prioridade,Valor de Licenças (ARR),ChurnScore HS padrão,CSI Name, CSM,Fase do Projeto,Módulos,Módulos contratados
980cab57-910a-4b88-a61e-1232e6192089,[Stefanini] Intelligenti,Tech,"2593,67",20,Everton Chaiko,Raul Cariello,Onboarding,avaliacao,avaliacao
580feea6-f23d-4332-b056-796297c0508b,[Stefanini] Necxt,High,0,45,Alexandra Cunha,Raul Cariello,Ongoing,"avaliacao, metas","avaliacao, metas"
843bf7ee-85c9-4c82-8138-ae37373ee75a,[Stefanini] Ponto Certificado,Tech,"2806,39",10,Everton Chaiko,Raul Cariello,Ongoing,"avaliacao, metas","avaliacao, metas"
aa22e987-d61b-4fd0-9d4c-99d413ba8b9b,[Stefanini] Woopi,Low,"2511,76",20,Everton Chaiko,Raul Cariello,Onboarding,avaliacao,avaliacao
730e3d01-9b4b-47c0-991e-5d82dafb42a9,Ação da Cidadania,Low,7777,90,Maria Marcílio,Leonardo Alves,Onboarding,"avaliacao, avaliacaodeexperiencia","avaliacao, avaliacaodeexperiencia"
ee16c75e-6b8f-43a5-bc7d-0c59a6331664,Accensione Consulting,Tech,"774,4",50,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
4d2f4da3-da8d-4be3-9916-cefd045763c4,Agrofel,Mid,"22782,03",60,Alexandra Cunha,Natália Baldivia,Onboarding,"pdi, avaliacao","pdi, avaliacao"
d93ea233-0a1d-4c55-bb7a-2905f4997fe7,"Aitkenpar - Missões insurgentes, gente boa e sonho grande",Mid,"19136,16",10,CS Impulseup,Andresa Carmo,Onboarding,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
148021ee-01f2-4eb9-8631-9c5bcfd184ca,Alloha Fibra,High,31405,50,CS Impulseup,Marcela Bonin,Ongoing,"avaliacao, pdi","avaliacao, pdi"
2b2ddbff-6221-4e6d-b9e4-a50409b5d55e,Amatuzzi Advogados,Tech,"1860,79",40,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
5cf4432c-66b9-437a-8ef0-501af79b34d5,Ambra,Low,"9597,87",10,CS Impulseup,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
bd4cd11c-28dd-43ca-b7b8-6e50f4bce7dc,Artesanal Investimentos,Mid,"15856,76",40,CS Impulseup,Taiana Araujo,Onboarding,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
4098ddaf-8cbe-4c04-935d-314478723368,BAMIN,Enterprise,"39183,11",10,Alexandra Cunha,Caio Pinho,Ongoing,"avaliacao, metas","avaliacao, metas"
b07ef869-4dbf-4112-ae0a-43d21db4e2fb,Barcellos Tucunduva Advogados,Low,"6941,03",40,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
d44a1309-1a52-4e1f-9b46-6031a12e98f0,Big Box supermercados,Enterprise,"78456,03",60,Manu Rodrigues,Caio Pinho,Onboarding,"avaliacao, avaliacaodeexperiencia, pdi","avaliacao, avaliacaodeexperiencia, pdi"
